   1               		.file	"password.c"
   2               	__SREG__ = 0x3f
 125 00a0 D901      		movw r26,r18
 126 00a2 0D92      		st X+,r0
 127 00a4 9D01      		movw r18,r26
 128 00a6 8150      		subi r24,lo8(-(-1))
 129 00a8 01F4      		brne .L5
 130 00aa 3796      		adiw r30,7
 131 00ac 8DE0      		ldi r24,lo8(13)
 132 00ae DF01      		movw r26,r30
 133 00b0 1D92      		st X+,__zero_reg__
 134 00b2 8A95      	        dec r24
 135 00b4 01F4      		brne .-6
 136               	.LM6:
 137 00b6 88E1      		ldi r24,lo8(24)
 138 00b8 8AB9      		out 42-32,r24
 139               	.LM7:
 140 00ba 89E1      		ldi r24,lo8(25)
 141 00bc 89B9      		out 41-32,r24
 142 00be 20E0      		ldi r18,lo8(0)
 143 00c0 30E0      		ldi r19,hi8(0)
 144               	.LVL0:
 145               	.LM8:
 146 00c2 54E2      		ldi r21,lo8(36)
 147 00c4 852E      		mov r8,r21
 148 00c6 912C      		mov r9,__zero_reg__
 149 00c8 8C0E      		add r8,r28
 150 00ca 9D1E      		adc r9,r29
 151 00cc 8E01      		movw r16,r28
 152 00ce 0F5F      		subi r16,lo8(-(1))
 153 00d0 1F4F      		sbci r17,hi8(-(1))
 154               	.LM9:
 155 00d2 40E1      		ldi r20,lo8(16)
 156 00d4 A42E      		mov r10,r20
 157 00d6 B12C      		mov r11,__zero_reg__
 158 00d8 AC0E      		add r10,r28
 159 00da BD1E      		adc r11,r29
 160               	.LM10:
 161 00dc 9CE4      		ldi r25,lo8(76)
 162 00de C92E      		mov r12,r25
 163 00e0 D12C      		mov r13,__zero_reg__
 164 00e2 CC0E      		add r12,r28
 165 00e4 DD1E      		adc r13,r29
 166               	.LM11:
 167 00e6 8FE0      		ldi r24,lo8(15)
 168 00e8 E82E      		mov r14,r24
 169 00ea F12C      		mov r15,__zero_reg__
 170 00ec EC0C      		add r14,r12
 171 00ee FD1C      		adc r15,r13
 172 00f0 00C0      		rjmp .L28
 173               	.L8:
 174               	.LM12:
 175 00f2 F401      		movw r30,r8
 176 00f4 E20F      		add r30,r18
 177 00f6 F31F      		adc r31,r19
 178 00f8 8081      		ld r24,Z
 179 00fa 8CB9      		out 44-32,r24
 180               	.L7:
 181               	.LM13:
 182 00fc 5E9B      		sbis 43-32,6
 183 00fe 00C0      		rjmp .L7
 184               	.LM14:
 185 0100 5E9A      		sbi 43-32,6
 186               	.LM15:
 187 0102 2F5F      		subi r18,lo8(-(1))
 188 0104 3F4F      		sbci r19,hi8(-(1))
 189               	.L28:
 190 0106 2F30      		cpi r18,15
 191 0108 3105      		cpc r19,__zero_reg__
 192 010a 04F0      		brlt .L8
 193 010c A0E0      		ldi r26,lo8(0)
 194 010e B0E0      		ldi r27,hi8(0)
 195               	.LVL1:
 196 0110 00C0      		rjmp .L29
 197               	.LVL2:
 198               	.L10:
 199               	.LM16:
 200 0112 5F9A      		sbi 43-32,7
 201               	.L29:
 202               	.LM17:
 203 0114 5F9B      		sbis 43-32,7
 204 0116 00C0      		rjmp .L10
 205               	.LM18:
 206 0118 8CB1      		in r24,44-32
 207               	.LM19:
 208 011a 8D30      		cpi r24,lo8(13)
 209 011c 01F0      		breq .L11
 210               	.LM20:
 211 011e F801      		movw r30,r16
 212 0120 EA0F      		add r30,r26
 213 0122 FB1F      		adc r31,r27
 214 0124 8083      		st Z,r24
 215               	.LM21:
 216 0126 1196      		adiw r26,1
 217 0128 00C0      		rjmp .L29
 218               	.L11:
 219               	.LM22:
 220 012a A00F      		add r26,r16
 221 012c B11F      		adc r27,r17
 222 012e 1C92      		st X,__zero_reg__
 223               	.LM23:
 224 0130 C801      		movw r24,r16
 225               	.LVL3:
 226 0132 B501      		movw r22,r10
 227 0134 0E94 0000 		call strcmp
 228               	.LVL4:
 229 0138 0097      		sbiw r24,0
 230 013a 01F4      		brne .L12
 231 013c FE01      		movw r30,r28
 232 013e F896      		adiw r30,56
 233               	.LM24:
 234 0140 9F01      		movw r18,r30
 235 0142 215F      		subi r18,lo8(-(15))
 236 0144 3F4F      		sbci r19,hi8(-(15))
 237               	.L14:
 238               	.LM25:
 239 0146 8081      		ld r24,Z
 240 0148 8CB9      		out 44-32,r24
 241               	.L13:
 242               	.LM26:
 243 014a 5E9B      		sbis 43-32,6
 244 014c 00C0      		rjmp .L13
 245               	.LM27:
 246 014e 5E9A      		sbi 43-32,6
 247 0150 3196      		adiw r30,1
 248               	.LM28:
 249 0152 E217      		cp r30,r18
 250 0154 F307      		cpc r31,r19
 251 0156 01F4      		brne .L14
 252 0158 00C0      		rjmp .L31
 253               	.L12:
 254 015a F601      		movw r30,r12
 255               	.L17:
 256               	.LM29:
 257 015c 8081      		ld r24,Z
 258 015e 8CB9      		out 44-32,r24
 259               	.L16:
 260               	.LM30:
 261 0160 5E9B      		sbis 43-32,6
 262 0162 00C0      		rjmp .L16
 263               	.LM31:
 264 0164 5E9A      		sbi 43-32,6
 265 0166 3196      		adiw r30,1
 266               	.LM32:
 267 0168 EE15      		cp r30,r14
 268 016a FF05      		cpc r31,r15
 269 016c 01F4      		brne .L17
 270 016e 20E0      		ldi r18,lo8(0)
 271 0170 30E0      		ldi r19,hi8(0)
 272               	.LVL5:
 273 0172 00C0      		rjmp .L28
 274               	.LVL6:
 275               	.L31:
 276               	/* epilogue start */
 277               	.LM33:
 278 0174 C15A      		subi r28,lo8(-(95))
 279 0176 DF4F      		sbci r29,hi8(-(95))
 280 0178 0FB6      		in __tmp_reg__,__SREG__
 281 017a F894      		cli
 282 017c DEBF      		out __SP_H__,r29
 283 017e 0FBE      		out __SREG__,__tmp_reg__
 284 0180 CDBF      		out __SP_L__,r28
 285 0182 CF91      		pop r28
 286 0184 DF91      		pop r29
 287 0186 1F91      		pop r17
 288 0188 0F91      		pop r16
 289 018a FF90      		pop r15
 290 018c EF90      		pop r14
 291 018e DF90      		pop r13
 292 0190 CF90      		pop r12
 293 0192 BF90      		pop r11
 294 0194 AF90      		pop r10
 295 0196 9F90      		pop r9
 296 0198 8F90      		pop r8
 297 019a 0895      		ret
 298               	.LFE2:
 324               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 password.c
C:\DOCUME~1\user\LOCALS~1\Temp/ccQYieyz.s:2      *ABS*:0000003f __SREG__
C:\DOCUME~1\user\LOCALS~1\Temp/ccQYieyz.s:3      *ABS*:0000003e __SP_H__
C:\DOCUME~1\user\LOCALS~1\Temp/ccQYieyz.s:4      *ABS*:0000003d __SP_L__
C:\DOCUME~1\user\LOCALS~1\Temp/ccQYieyz.s:5      *ABS*:00000034 __CCP__
C:\DOCUME~1\user\LOCALS~1\Temp/ccQYieyz.s:6      *ABS*:00000000 __tmp_reg__
C:\DOCUME~1\user\LOCALS~1\Temp/ccQYieyz.s:7      *ABS*:00000001 __zero_reg__
C:\DOCUME~1\user\LOCALS~1\Temp/ccQYieyz.s:32     .text:00000000 main

UNDEFINED SYMBOLS
strcmp
__do_copy_data
