   1               		.file	"lcd.c"
   2               	__SREG__ = 0x3f
 152 0076 1A8A      		std Y+18,__zero_reg__
 153 0078 1B8A      		std Y+19,__zero_reg__
 154 007a 1C8A      		std Y+20,__zero_reg__
 155               	.LM20:
 156 007c 8FEF      		ldi r24,lo8(-1)
 157 007e 84BB      		out 52-32,r24
 158               	.LM21:
 159 0080 8ABB      		out 58-32,r24
 160               	.LM22:
 161 0082 87BB      		out 55-32,r24
 162 0084 8E01      		movw r16,r28
 163 0086 0F5F      		subi r16,lo8(-(1))
 164 0088 1F4F      		sbci r17,hi8(-(1))
 165               	.LM23:
 166 008a 96E0      		ldi r25,lo8(6)
 167 008c E92E      		mov r14,r25
 168 008e F12C      		mov r15,__zero_reg__
 169 0090 EC0E      		add r14,r28
 170 0092 FD1E      		adc r15,r29
 171               	.L7:
 172               	.LM24:
 173 0094 F801      		movw r30,r16
 174 0096 8191      		ld r24,Z+
 175 0098 8F01      		movw r16,r30
 176 009a 90E0      		ldi r25,lo8(0)
 177 009c 0E94 0000 		call lcd_command
 178               	.LM25:
 179 00a0 0E15      		cp r16,r14
 180 00a2 1F05      		cpc r17,r15
 181 00a4 01F4      		brne .L7
 182 00a6 8E01      		movw r16,r28
 183 00a8 055F      		subi r16,lo8(-(11))
 184 00aa 1F4F      		sbci r17,hi8(-(11))
 185               	.LM26:
 186 00ac 82E1      		ldi r24,lo8(18)
 187 00ae E82E      		mov r14,r24
 188 00b0 F12C      		mov r15,__zero_reg__
 189 00b2 EC0E      		add r14,r28
 190 00b4 FD1E      		adc r15,r29
 191               	.L8:
 192               	.LM27:
 193 00b6 D801      		movw r26,r16
 194 00b8 8D91      		ld r24,X+
 195 00ba 8D01      		movw r16,r26
 196 00bc 0E94 0000 		call lcd_data
 197               	.LM28:
 198 00c0 0E15      		cp r16,r14
 199 00c2 1F05      		cpc r17,r15
 200 00c4 01F4      		brne .L8
 201               	.L14:
 202 00c6 00C0      		rjmp .L14
 203               	.LFE6:
 245               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 lcd.c
C:\DOCUME~1\user\LOCALS~1\Temp/cc3SBxj4.s:2      *ABS*:0000003f __SREG__
C:\DOCUME~1\user\LOCALS~1\Temp/cc3SBxj4.s:3      *ABS*:0000003e __SP_H__
C:\DOCUME~1\user\LOCALS~1\Temp/cc3SBxj4.s:4      *ABS*:0000003d __SP_L__
C:\DOCUME~1\user\LOCALS~1\Temp/cc3SBxj4.s:5      *ABS*:00000034 __CCP__
C:\DOCUME~1\user\LOCALS~1\Temp/cc3SBxj4.s:6      *ABS*:00000000 __tmp_reg__
C:\DOCUME~1\user\LOCALS~1\Temp/cc3SBxj4.s:7      *ABS*:00000001 __zero_reg__
C:\DOCUME~1\user\LOCALS~1\Temp/cc3SBxj4.s:18     .text:00000000 lcd_command
C:\DOCUME~1\user\LOCALS~1\Temp/cc3SBxj4.s:59     .text:00000014 lcd_data
C:\DOCUME~1\user\LOCALS~1\Temp/cc3SBxj4.s:105    .text:00000028 main

UNDEFINED SYMBOLS
__do_copy_data
